"0","usda_linear1_cld
"
"1",""
"1"," State         "
"1"," emmean"
"1","    SE"
"1","    df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group          "
"1","
"
"1"," IOWA          "
"1","  167.7"
"1"," 0.782"
"1"," 27819"
"1","    166.2"
"1","    169.2"
"1","  a              "
"1","
"
"1"," ILLINOIS      "
"1","  159.9"
"1"," 0.779"
"1"," 27819"
"1","    158.4"
"1","    161.5"
"1","   b             "
"1","
"
"1"," NEBRASKA      "
"1","  155.6"
"1"," 0.833"
"1"," 27819"
"1","    153.9"
"1","    157.2"
"1","    c            "
"1","
"
"1"," INDIANA       "
"1","  153.5"
"1"," 0.827"
"1"," 27819"
"1","    151.8"
"1","    155.1"
"1","    cd           "
"1","
"
"1"," ARKANSAS      "
"1","  152.2"
"1"," 1.379"
"1"," 27819"
"1","    149.5"
"1","    154.9"
"1","     de          "
"1","
"
"1"," MINNESOTA     "
"1","  151.4"
"1"," 0.889"
"1"," 27819"
"1","    149.6"
"1","    153.1"
"1","     de          "
"1","
"
"1"," OHIO          "
"1","  144.8"
"1"," 0.849"
"1"," 27819"
"1","    143.1"
"1","    146.4"
"1","       f         "
"1","
"
"1"," DELAWARE      "
"1","  143.1"
"1"," 4.482"
"1"," 27819"
"1","    134.3"
"1","    151.8"
"1","      efg        "
"1","
"
"1"," WISCONSIN     "
"1","  138.2"
"1"," 0.968"
"1"," 27819"
"1","    136.3"
"1","    140.1"
"1","        g        "
"1","
"
"1"," GEORGIA       "
"1","  130.2"
"1"," 0.933"
"1"," 27819"
"1","    128.4"
"1","    132.0"
"1","         h       "
"1","
"
"1"," MARYLAND      "
"1","  129.8"
"1"," 1.661"
"1"," 27819"
"1","    126.6"
"1","    133.1"
"1","         hi      "
"1","
"
"1"," MICHIGAN      "
"1","  127.7"
"1"," 0.980"
"1"," 27819"
"1","    125.8"
"1","    129.6"
"1","         hi      "
"1","
"
"1"," MISSISSIPPI   "
"1","  127.0"
"1"," 1.138"
"1"," 27819"
"1","    124.8"
"1","    129.3"
"1","          ij     "
"1","
"
"1"," MISSOURI      "
"1","  126.6"
"1"," 0.835"
"1"," 27819"
"1","    125.0"
"1","    128.2"
"1","          ij     "
"1","
"
"1"," COLORADO      "
"1","  126.2"
"1"," 1.649"
"1"," 27819"
"1","    122.9"
"1","    129.4"
"1","          ij     "
"1","
"
"1"," TENNESSEE     "
"1","  124.8"
"1"," 0.936"
"1"," 27819"
"1","    123.0"
"1","    126.7"
"1","           j     "
"1","
"
"1"," PENNSYLVANIA  "
"1","  119.9"
"1"," 1.009"
"1"," 27819"
"1","    117.9"
"1","    121.9"
"1","            k    "
"1","
"
"1"," KANSAS        "
"1","  118.5"
"1"," 0.818"
"1"," 27819"
"1","    116.8"
"1","    120.1"
"1","            k    "
"1","
"
"1"," SOUTH DAKOTA  "
"1","  111.1"
"1"," 1.007"
"1"," 27819"
"1","    109.1"
"1","    113.0"
"1","             l   "
"1","
"
"1"," NORTH CAROLINA"
"1","  105.0"
"1"," 0.875"
"1"," 27819"
"1","    103.3"
"1","    106.7"
"1","              m  "
"1","
"
"1"," TEXAS         "
"1","  104.6"
"1"," 0.822"
"1"," 27819"
"1","    103.0"
"1","    106.2"
"1","              m  "
"1","
"
"1"," NORTH DAKOTA  "
"1","  100.5"
"1"," 1.152"
"1"," 27819"
"1","     98.2"
"1","    102.7"
"1","               n "
"1","
"
"1"," SOUTH CAROLINA"
"1","   91.9"
"1"," 1.332"
"1"," 27819"
"1","     89.3"
"1","     94.5"
"1","                o"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: Compact letter displays can be misleading
      because they show NON-findings rather than findings.
      Consider using 'pairs()', 'pwpp()', or 'pwpm()' instead. 
"
