"0","usda_linear1
"
"1","
Call:
"
"1",""
"1","lm(formula = Value ~ State - 1, data = usda)"
"1",""
"1","

"
"1","Coefficients:
"
"1","      StateARKANSAS  "
"1","      StateCOLORADO  "
"1","      StateDELAWARE  "
"1","
"
"1","             152.21  "
"1","             126.16  "
"1","             143.05  "
"1","
"
"1","       StateGEORGIA  "
"1","      StateILLINOIS  "
"1","       StateINDIANA  "
"1","
"
"1","             130.21  "
"1","             159.93  "
"1","             153.46  "
"1","
"
"1","          StateIOWA  "
"1","        StateKANSAS  "
"1","      StateMARYLAND  "
"1","
"
"1","             167.72  "
"1","             118.45  "
"1","             129.85  "
"1","
"
"1","      StateMICHIGAN  "
"1","     StateMINNESOTA  "
"1","   StateMISSISSIPPI  "
"1","
"
"1","             127.68  "
"1","             151.39  "
"1","             127.03  "
"1","
"
"1","      StateMISSOURI  "
"1","      StateNEBRASKA  "
"1","StateNORTH CAROLINA  "
"1","
"
"1","             126.60  "
"1","             155.57  "
"1","             105.02  "
"1","
"
"1","  StateNORTH DAKOTA  "
"1","          StateOHIO  "
"1","  StatePENNSYLVANIA  "
"1","
"
"1","             100.48  "
"1","             144.75  "
"1","             119.88  "
"1","
"
"1","StateSOUTH CAROLINA  "
"1","  StateSOUTH DAKOTA  "
"1","     StateTENNESSEE  "
"1","
"
"1","              91.88  "
"1","             111.07  "
"1","             124.82  "
"1","
"
"1","         StateTEXAS  "
"1","     StateWISCONSIN  "
"1","
"
"1","             104.59  "
"1","             138.16  "
"1","
"
"1","
"
