"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m -------------- tidyverse 1.3.0 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.3.5     [32mv[30m [34mpurrr  [30m 0.3.4
[32mv[30m [34mtibble [30m 3.0.3     [32mv[30m [34mdplyr  [30m 1.0.7
[32mv[30m [34mtidyr  [30m 1.1.2     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 1.3.1     [32mv[30m [34mforcats[30m 0.5.0[39m
"
"2","package ‘ggplot2’ was built under R version 4.0.5"
"2","package ‘dplyr’ was built under R version 4.0.5"
"2","[30m-- [1mConflicts[22m ----------------- tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(lme4) # mixed models"
"2","package ‘lme4’ was built under R version 4.0.5"
"2","Loading required package: Matrix
"
"2","package ‘Matrix’ was built under R version 4.0.5"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"0","library(car) # Anova"
"2","package ‘car’ was built under R version 4.0.5"
"2","Loading required package: carData
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"2","The following object is masked from ‘package:purrr’:

    some

"
"0","library(broom) # model diagnostics"
"2","package ‘broom’ was built under R version 4.0.5"
"0","library(emmeans) # Anova means"
"2","package ‘emmeans’ was built under R version 4.0.5"
"0","library(multcomp) # pairwise comparisons"
"2","package ‘multcomp’ was built under R version 4.0.5"
"2","Loading required package: mvtnorm
"
"2","package ‘mvtnorm’ was built under R version 4.0.5"
"2","Loading required package: survival
"
"2","Loading required package: TH.data
"
"2","Loading required package: MASS
"
"2","package ‘MASS’ was built under R version 4.0.5"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"2","
Attaching package: ‘TH.data’

"
"2","The following object is masked from ‘package:MASS’:

    geyser

"
"0","library(multcompView) # you will need this for some tasks in multcomp "
"2","package ‘multcompView’ was built under R version 4.0.5"
"0","library(wiqid)"
"2","Loading required package: HDInterval
"
"2","Loading required package: mcmcOutput
"
"2","
Attaching package: ‘mcmcOutput’

"
"2","The following object is masked from ‘package:car’:

    densityPlot

"
"0","knitr::opts_chunk$set(echo = TRUE)"
